COLLNUM,Taxon.Name,CATNUM,PRESTYPE,STATUS,ORIGLOCAL,Locality.Selector,LocalityQualifier,ISGPPROV,COLLECTOR,DATECOLL1,gps,elevation,country,province,locality,site,lat,lon,gps_raw,A or B?
FK 9847,Oreophryne ezra,20487,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, Point 7 area, 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout) {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout)    :    726 m    :    11.50659ºS [11.50659° S (AGD66)]  153.4305ºE [153.43050° E",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-, Mt. Rio, track up mountain, ""Point 7"" area {Papua ew Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659 153.4305 [153.43050 ",726 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain, Point 7 area (shoulder lookout)",-11.50659,153.4305,"Mt. Rio, track up mountain, ""Point 7"" area {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659ºS 153.4305ºE [153.43050° E",B
FK 9848,Oreophryne ezra,20488,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, Point 7 area, 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout) {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout)    :    726 m    :    11.50659ºS [11.50659° S (AGD66)]  153.4305ºE [153.43050° E",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-, Mt. Rio, track up mountain, ""Point 7"" area {Papua ew Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659 153.4305 [153.43050 ",726 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain, Point 7 area (shoulder lookout)",-11.50659,153.4305,"Mt. Rio, track up mountain, ""Point 7"" area {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659ºS 153.4305ºE [153.43050° E",B
FK 9849,Oreophryne ezra,20489,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, Point 7 area, 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout) {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout)    :    726 m    :    11.50659ºS [11.50659° S (AGD66)]  153.4305ºE [153.43050° E",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-, Mt. Rio, track up mountain, ""Point 7"" area {Papua ew Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659 153.4305 [153.43050 ",726 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain, Point 7 area (shoulder lookout)",-11.50659,153.4305,"Mt. Rio, track up mountain, ""Point 7"" area {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659ºS 153.4305ºE [153.43050° E",B
FK 9850,Oreophryne ezra,20490,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, Point 7 area, 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout) {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout)    :    726 m    :    11.50659ºS [11.50659° S (AGD66)]  153.4305ºE [153.43050° E",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-, Mt. Rio, track up mountain, ""Point 7"" area {Papua ew Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659 153.4305 [153.43050 ",726 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain, Point 7 area (shoulder lookout)",-11.50659,153.4305,"Mt. Rio, track up mountain, ""Point 7"" area {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659ºS 153.4305ºE [153.43050° E",B
FK 9851,Oreophryne ezra,20491,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, Point 7 area, 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout) {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area (shoulder lookout)    :    726 m    :    11.50659ºS [11.50659° S (AGD66)]  153.4305ºE [153.43050° E",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-, Mt. Rio, track up mountain, ""Point 7"" area {Papua ew Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659 153.4305 [153.43050 ",726 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain, Point 7 area (shoulder lookout)",-11.50659,153.4305,"Mt. Rio, track up mountain, ""Point 7"" area {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain, ""Point 7"" area : 726 m : 11.50659ºS 153.4305ºE [153.43050° E",B
FK 9856,Oreophryne ezra,20492,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, between Pt. 7 & Mt. Rio summit.  Point 7 = 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain between ""Point 7"" and summit {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain between ""Point 7"" and summit    :    726-799 m    :    11.5081521ºS  153.4308608ºE.}",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-11.5081521, 153.4308608",726-799 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain between Point 7 and summit",-11.5081521,153.4308608,11.5081521ºS 153.4308608ºE,B
FK 9857,Oreophryne ezra,20493,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, between Pt. 7 & Mt. Rio summit.  Point 7 = 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain between ""Point 7"" and summit {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain between ""Point 7"" and summit    :    726-799 m    :    11.5081521ºS  153.4308608ºE.}",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-11.5081521, 153.4308608",726-799 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain between Point 7 and summit",-11.5081521,153.4308608,11.5081521ºS 153.4308608ºE,B
FK 9858,Oreophryne ezra,20494,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, between Pt. 7 & Mt. Rio summit.  Point 7 = 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain between ""Point 7"" and summit {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain between ""Point 7"" and summit    :    726-799 m    :    11.5081521ºS  153.4308608ºE.}",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-11.5081521, 153.4308608",726-799 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain between Point 7 and summit",-11.5081521,153.4308608,11.5081521ºS 153.4308608ºE,B
FK 9859,Oreophryne ezra,20495,alcoholic,"installed, Apr 2010","Sudest Island, track up Mt. Rio, between Pt. 7 & Mt. Rio summit.  Point 7 = 11.50659° S, 153.43050° E [Aus66], 726 m. = Kraus field catalog","Mt. Rio, track up mountain between ""Point 7"" and summit {Papua New Guinea: Milne Bay Prov.: Sudest Island: Mt. Rio, track up mountain between ""Point 7"" and summit    :    726-799 m    :    11.5081521ºS  153.4308608ºE.}",,Milne Bay Prov.,F Kraus,25 Apr 2004,"-11.5081521, 153.4308608",726-799 m,Papua New Guinea,Milne Bay Prov.,Sudest Island,"Mt. Rio, track up mountain between Point 7 and summit",-11.5081521,153.4308608,11.5081521ºS 153.4308608ºE,B
FK 6164,Oreophryne insulana,16119,alcoholic + alc gut,"installed, May 2003","Fergusson Is., 1720 m on Oyatabu = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), E slope {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), E slope    :    1720 m    :    9.4601449ºS  150.7723133ºE.}",,Milne Bay Prov.,F Kraus,29 Aug 2002,"-9.4601449, 150.7723133",1720 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), E slope",-9.4601449,150.7723133,9.4601449ºS 150.7723133ºE,B
FK 6158,Oreophryne insulana,16546,alcoholic,"installed, Apr 2003","Fergusson Is., Mt. Kilkerran (Oyatabu) summit - 9° 27.511' S, 150° 46.147' E, 1830 m. = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), summit {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), summit    :    1830 m    :    9.4624094ºS  150.7668488ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,28 Aug 2002,"-9.4624094, 150.7668488",1830 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), summit",-9.4624094,150.7668488,9.4624094ºS 150.7668488ºE,B
FK 6159,Oreophryne insulana,16547,alcoholic,"installed, Apr 2003","Fergusson Is., Mt. Kilkerran (Oyatabu) summit - 9° 27.511' S, 150° 46.147' E, 1830 m. = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), summit {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), summit    :    1830 m    :    9.4624094ºS  150.7668488ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,28 Aug 2002,"-9.4624094, 150.7668488",1830 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), summit",-9.4624094,150.7668488,9.4624094ºS 150.7668488ºE,B
FK 6162,Oreophryne insulana,16548,alcoholic,"installed, Apr 2003","Fergusson Is., 1720 m on Oyatabu = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), E slope {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), E slope    :    1720 m    :    9.4601449ºS  150.7723133ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,29 Aug 2002,"-9.4601449, 150.7723133",1720 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), E slope",-9.4601449,150.7723133,9.4601449ºS 150.7723133ºE,B
FK 6163,Oreophryne insulana,16549,alcoholic,"installed, Apr 2003","Fergusson Is., 1720 m on Oyatabu = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), E slope {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), E slope    :    1720 m    :    9.4601449ºS  150.7723133ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,29 Aug 2002,"-9.4601449, 150.7723133",1720 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), E slope",-9.4601449,150.7723133,9.4601449ºS 150.7723133ºE,B
FK 6165,Oreophryne insulana,16550,alcoholic,"installed, Apr 2003","Fergusson Is., 1720 m on Oyatabu = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), E slope {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), E slope    :    1720 m    :    9.4601449ºS  150.7723133ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,29 Aug 2002,"-9.4601449, 150.7723133",1720 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), E slope",-9.4601449,150.7723133,9.4601449ºS 150.7723133ºE,B
FK 6166,Oreophryne insulana,16551,alcoholic,"installed, Apr 2003","Fergusson Is., 1720 m on Oyatabu = F Kraus field catalogue; see master list of localities in the Accession file","Mt. Kilkerran (=Oya Tabu), E slope {Papua New Guinea: Milne Bay Prov.: Fergusson Island: Mt. Kilkerran (=Oya Tabu), E slope    :    1720 m    :    9.4601449ºS  150.7723133ºE.}",,Milne Bay Prov.,F Kraus and D Salepuna,29 Aug 2002,"-9.4601449, 150.7723133",1720 m,Papua New Guinea,Milne Bay Prov.,Fergusson Island,"Mt. Kilkerran (=Oya Tabu), E slope",-9.4601449,150.7723133,9.4601449ºS 150.7723133ºE,B
FK 7798,Oreophryne matawan,17978,alcoholic,installed July 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7799,Oreophryne matawan,17979,alcoholic,installed July 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7800,Oreophryne matawan,17980,alcoholic,installed July 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7801,Oreophryne matawan,17981,alcoholic,installed July 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7802,Oreophryne matawan,17982,alcoholic,installed June 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7803,Oreophryne matawan,17983,alcoholic,installed June 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7804,Oreophryne matawan,17984,alcoholic,installed June 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7805,Oreophryne matawan,17985,alcoholic,installed June 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,27 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 7856,Oreophryne matawan,17986,alcoholic,installed June 2017,nr. Uga R. below Camp 5,"Bunisi Village, 1 km S, near Uga River {Papua New Guinea: Milne Bay Prov.: Bunisi Village, 1 km S, near Uga River    :    1400 m    :    10.0226449ºS  149.5919854ºE.}",,Milne Bay Prov.,F Kraus,28 Feb 2003,"-10.0226449, 149.5919854",1400 m,Papua New Guinea,Milne Bay Prov.,"Bunisi Village, 1 km S, near Uga River    ","Bunisi Village, 1 km S, near Uga River",-10.0226449,149.5919854,10.0226449ºS 149.5919854ºE,B
FK 6875,Oreophryne picticrus,18118,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6876,Oreophryne picticrus,18119,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6877,Oreophryne picticrus,18120,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6878,Oreophryne picticrus,18121,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6879,Oreophryne picticrus,18122,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6880,Oreophryne picticrus,18123,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6881,Oreophryne picticrus,18124,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6882,Oreophryne picticrus,18125,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6883,Oreophryne picticrus,18126,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6884,Oreophryne picticrus,18127,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6885,Oreophryne picticrus,18128,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6886,Oreophryne picticrus,18129,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6890,Oreophryne picticrus,18130,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6891,Oreophryne picticrus,18131,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
FK 6892,Oreophryne picticrus,18132,alcoholic,installed July 2017,"Misima Island, Bwaga Bwaga ridge camp: 10° 40.437' S, 152° 40.971' E, 350-400 m.",Bwaga Bwaga Ridge camp {Papua New Guinea: Milne Bay Prov.: Misima Island: Bwaga Bwaga Ridge camp    :    440-480 m    :    10.67395ºS [10 40.437S (AGD66)]  152.68285ºE [152 40.971E (AGD66)].},,Milne Bay Prov.,F Kraus,12 Jan 2003,"-10.67395, 152.68285",440-480 m,Papua New Guinea,Milne Bay Prov.,Misima Island,Bwaga Bwaga Ridge camp,-10.67395,152.68285,10.67395ºS 152.68285ºE ,B
